1659,1.11001E+17,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,-27206,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111111000,0,1,1,1,1,1,1,1,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1660,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,-27544,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1661,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,-27544,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1662,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,-27544,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1, 0A,0,1,0,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1663,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,-25810,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1, 0A,0,1,0,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1664,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,-25810,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1, 0A,0,1,0,1,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1665,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,-25810,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0A,0,1,0,1,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1666,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,-25990,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0A,0,1,0,1,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1667,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,-25990,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0A,0,1,0,1,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1668,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,-25990,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1669,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,-26479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1670,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,-26479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1671,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,-26479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1672,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-27760,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1673,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-27760,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,9,0,1,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1674,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-27760,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,8,0,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1675,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,-28329,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,8,0,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1676,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,-28329,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,8,0,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1677,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,-28329,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,1,8,0,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1678,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,-28347,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,1,8,0,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1679,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,-28347,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,1,8,0,1,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1680,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,-28347,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1681,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,-28291,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1682,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,-28291,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,1,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1683,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,-28291,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1684,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,-27867,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1685,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,-27867,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,7,0,0,1,1,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1686,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,-27867,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1687,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,-27690,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1688,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,-27690,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1689,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,-27690,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1690,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,-26382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1691,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,-26382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,6,0,0,1,1,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1692,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,-26382,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,5,0,0,1,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1693,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,-26203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0,5,0,0,1,0,1,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1694,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,-26203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,5,0,0,1,0,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1695,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,-26203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,5,0,0,1,0,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1696,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,-27624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,5,0,0,1,0,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1697,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,-27624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,5,0,0,1,0,1,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1698,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,-27624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,4,0,0,1,0,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1699,1.11001E+17,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,-27043,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,4,0,0,1,0,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1700,1.11001E+17,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,-27043,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0,4,0,0,1,0,0,1.1001E+13,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 2D00,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
