1663,1.1111E+17,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,-5927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1.10001E+13,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1664,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,-7907,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1665,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,-7907,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1666,1.1111E+17,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,-7907,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1667,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,-12346,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1668,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,-12346,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1669,1.111E+17,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,-12346,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1670,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,-12708,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1671,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,-12708,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1672,1.111E+17,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,-12708,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1673,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,-14453,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1674,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,-14453,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1675,1.111E+17,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,-14453,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1676,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,-15115,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1677,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,-15115,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1678,1.111E+17,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,-15115,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0, 0E,0,1,1,1,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1679,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,-13893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0E,0,1,1,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1680,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,-13893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0E,0,1,1,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1681,1.111E+17,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,-13893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0E,0,1,1,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1682,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-14176,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0E,0,1,1,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1683,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-14176,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0, 0E,0,1,1,1,0,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1684,1.111E+17,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,-14176,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0D,0,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1685,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,-16012,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0, 0D,0,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1686,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,-16012,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1687,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,-16012,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1688,1.111E+17,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,-16300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1689,1.111E+17,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,-16300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0D,0,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1690,1.111E+17,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,-16300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1691,1.10111E+17,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,-33444,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1692,1.10111E+17,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,-33444,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1693,1.10111E+17,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,-33444,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1694,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,-33572,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1695,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,-33572,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,1, 0C,0,1,1,0,0,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1696,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,-33572,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1697,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,-35022,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1698,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,-35022,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,1, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1699,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,-35022,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,0, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1700,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,-35135,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1,0,0,0, 0B,0,1,0,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1701,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,-35135,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1,0,0,0, 0B,0,1,0,1,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1702,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,-35135,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,0, 0A,0,1,0,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1703,1.10111E+17,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,-35707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,0, 0A,0,1,0,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1704,1.10111E+17,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,-35707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1,1,0,0, 0A,0,1,0,1,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
