1445,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1446,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1447,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1448,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1449,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1450,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1451,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1452,1.10111E+17,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,-35500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11011E+13,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1453,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1454,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1455,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1456,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1457,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1458,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1459,1.10111E+17,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,-35294,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.111E+13,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1460,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1461,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1462,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1463,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1464,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1465,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1466,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1467,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-33793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1468,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1469,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3300,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1470,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1471,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1472,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1473,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1474,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,-33881,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+13,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1475,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1476,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1477,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1478,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1479,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1480,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1481,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1482,1.10111E+17,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,-34019,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.1111E+13,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1483,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,-33858,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11111E+13,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1484,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,-33858,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11111E+13,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1485,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,-33858,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.11111E+13,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1486,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,-33858,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11111E+13,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1487,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,-33858,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.11111E+13,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1, 3D00,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
