1835,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1836,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1837,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1838,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1.11101E+14,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1839,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88149,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1840,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1841,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1842,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1843,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1844,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1845,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1846,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1.11101E+14,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1847,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88121,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1848,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1849,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1850,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1851,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1852,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1853,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1854,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88070,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1855,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1856,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1857,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7100,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1858,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1859,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1860,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1861,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1862,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88124,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1863,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1864,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1865,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1866,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1867,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1868,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,88135,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1000101,0,1,0,0,0,1,0,1,1.1111E+14,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1869,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,88135,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1011000,0,1,0,1,1,0,0,0,1.11111E+14,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1, 0E,0,1,1,1,0, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1870,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,88706,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1011000,0,1,0,1,1,0,0,0,1.11111E+14,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1, 0D,0,1,1,0,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1871,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,88706,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,100010100,0,0,0,1,0,0,0,1,0,1,0,0,1011000,0,1,0,1,1,0,0,0,1.11111E+14,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1, 0D,0,1,1,0,1, 7D00,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
